,main_topic
row 254,Richard Feynman's contributions to physics
row 257,RIAA organization and activities
row 263,Practice makes perfect
row 264,definition of knowledge
row 265,EBSCO Information Services
row 266,Tarzan's return and the betrayal of the natives
row 268,Gothic architecture
row 274,East Germany's history and governance
row 275,oldest person's life and legacy
row 277,Swedenborg and the Sibyl
row 279,young girl's language talent and dream
row 280,Tim Russert's legacy
row 295,fear of encountering Jeff Saxton
row 296,reuniting with a long-lost father
row 301,Italian journalists freed in Libya
row 302,women's professional success
row 303,Prussian military winter campaign
row 304,Ranch in danger
row 308,Silesia region
row 309,history of high-definition television
row 312,All Blacks vs. France Rugby Final
row 314,oldest people to climb Everest
row 315,PGA Tour golf scores and performances
row 321,reconciliation of justice and fate
row 328,Dave Chappelle's return to comedy
row 329,foreigner's naturalization in Venice
row 331,English language education for Burmese refugees
row 334,redemption through victory
row 337,pregnancy and disability rights
row 341,defense of the cave
row 344,tribal peoples and their status
row 345,golf and grief
row 347,challenges and realities of older parents
row 352,Chinese people's achievements and activities
row 354,Peter's consideration of visiting Hillcrest Lodge
row 357,Falkland Islands sovereignty
row 358,Nepal's political transition
row 367,bank robbery hoax
row 370,extraordinary rendition
row 377,evolution of Index Medicus
row 380,horse racing auctions
row 384,History of Kansas
row 394,Arizona state overview
row 396,epinephrine development and use
row 397,Betrayal of Sir Thomas
row 398,youngest solo sailor circumnavigates globe
row 407,family interaction and responsibility
row 412,apostasy conviction and appeal
row 415,risk of discovery in a dangerous mission
row 417,density of substances
row 419,Bobby Coon and Reddy Fox playing tricks
row 426,act of stranger compassion
row 433,U.S. military intervention in Libya
row 434,human behavior and cultural quirks
row 441,Mark Twain's joke about the conductor
row 444,women's adventurous gap year travel
row 447,search for lost children
row 452,dog helps sick child recover
row 453,intelligent life on other planets
row 460,intelligent life on other planets
row 462,partners practicing musical instruments
row 464,popular young adult literature
row 467,Neil deGrasse Tyson's controversial tweet on Christmas
row 469,boys' discovery of suitcase theft
row 470,Misunderstanding about a dog
row 474,Jeanne Cooper's death and legacy
row 476,Republican debate strategies
row 484,Mother's Day gift
row 485,"Lyon, France"
row 487,importance of breakfast
row 489,brothers' relationship and dynamics
row 492,definition and origins of satire
row 493,son-in-law's resignation and planned departure
row 494,Guy's moral dilemma
row 495,Conflict between soldiers and citizens
row 496,Ayala's secret love
row 498,110 film format
row 506,re-socialization in a new culture
row 510,text messaging record attempt
row 514,definition and history of vernacular language
row 515,famous children's books
row 516,Svalbard archipelago
row 519,Zimbabwe political crisis
row 522,freedom of enslaved people
row 528,War injuries and recovery
row 534,Lewis Hamilton's maturity in F1
row 549,secret mission to stop rebellion
row 551,intelligent life on other planets
row 553,Serena Williams wins Miami Masters
row 554,theory of relativity
row 559,overcoming fear of butterflies
row 569,great movie directors
row 572,bicycling in suburban London
row 573,Valentin's funeral arrangements
row 578,Human Development Index
row 579,global organ donation disparities
row 580,navy-yard visit during wartime
row 583,Charles Edward Stuart's rebellion
row 585,school football game conflict and reconciliation
row 587,family secrets and silent tensions
row 588,hunters' encounter with a buck
row 589,Beijing 2008 Olympics
row 590,Friendship across cultures
row 592,murder conviction and sentencing
row 604,German foreign policy and diplomacy
row 607,James Bond franchise
row 611,Baskin-Robbins company history
row 617,Art Deco style
row 620,Wizard's arrival at the cavern
row 623,Philips company overview
row 626,Jack and Mary's evening conversation
row 634,plane crash in East Haven
row 638,elderly man graduating from high school
row 639,U.S. Coast Guard overview
row 642,children playing outdoors on a hot weekend
row 643,Maggie's naughtiness
row 645,Mr and Mrs Squeers at Home
row 650,Elon Musk's donation to Tesla museum
row 652,Portuguese Empire expansion
row 653,Ruby's longing for reunion with Felix
row 656,Family dynamics and social interactions
row 657,History of the University of Manchester
row 658,Hollywood's origin and history
row 659,CNN Heroes tribute event
row 664,Uttar Pradesh overview
row 665,history of cotton use
row 671,University of Washington
row 677,Theravāda Buddhism
row 678,online literary empowerment in China
row 682,confusion between animals and objects
row 685,military corruption scandal
row 690,Gadhafi sons captured by rebels
row 691,Margaret Thatcher's political career
row 693,Pax's adoption and new life with Jolie
row 697,child labour
row 698,inheritance of traits
row 700,Rescue mission through bamboo barrier
row 701,Tajikistan's historical and political development
row 707,man charged with killing daughter
row 711,international child custody
row 712,Authorship of the Homeric poems
row 713,boys lost in mountains
row 719,rising car ownership in China
row 724,Stephen's emotional turmoil
row 727,Carnival traditions and fasting
row 738,Johann Breyer's extradition over Nazi war crimes
row 744,Syria civil war escalation
row 750,school picnic at the lake
row 751,sports and health
row 756,fashion and dress
row 758,neighborly help in crisis
row 760,definition and scope of culture
row 762,Anglo-Saxon culture and identity
row 763,satirical political rallies
row 764,Bhutan's political and cultural history
row 765,Rory McIlroy's golf performance
row 766,Garth Brooks Ireland concert cancellation
row 768,Venus Williams' illness and comeback
row 772,environmental activism by celebrities
row 773,escape of the peon pilot
row 777,helicopter crash in Puerto Rico
row 780,Goa's cultural and economic profile
row 784,Ralph's journey home
row 786,GM food safety debate
row 789,David Ferrer's Miami Masters semifinal victory
row 790,Andrew Carnegie's philanthropy
row 791,social network analysis
row 792,Ivory Coast political recovery
row 796,Johnny's ice cream adventure
row 802,Tennis matches and player performances
row 803,reunion of old friends
row 805,Russian-Turkish conflict in the Balkans
row 815,KDE desktop environment
row 817,enemy's hidden move
row 819,worker protest against layoffs
row 824,Friedrich's surprise attack on Schweidnitz
row 828,history of Reuters news agency
row 829,Rotten Tomatoes website history
row 830,Obama's leadership style
row 831,Name origins of New Guinea
row 833,Vienna's cultural and historical significance
row 834,earning money for a bicycle
row 837,Duke University
row 841,happiness of common people
row 844,Dolly's business dilemma
row 847,writers and their creative processes
row 853,disappearance of Alexis Murphy
row 861,acts of kindness and sharing
row 863,study of insects
row 864,cross-species friendship
row 865,counterfeit money investigation
row 868,Percy's arrogance
row 869,Woody Guthrie's legacy in folk music
row 870,insect biology and diversity
row 872,Edward's taste and judgment
row 874,rescue on subway platform
row 875,Swaziland's geography and economy
row 877,parental rewards and child behavior
row 880,influence over Cecil
row 882,BBC News operations
row 883,movie night at Tom's house
row 884,Norman Leslie's decision to join the war
row 885,Grigor Dimitrov's Wimbledon breakthrough
row 889,Mabel's thoughtful presence
row 891,Guy Heavystone's appearance and demeanor
row 897,Patrick Kueng's skiing victory
row 899,Hannibal's campaign in Spain
row 900,Lily's unrequited love for Adolphus Crosbie
row 902,reunion of lost parrot with owner
row 910,Family dynamics at a water-party
row 911,White Fang's growth and change
row 914,teenager taking on responsibilities
row 915,extortion threats to priests
row 918,Tel Aviv city overview
row 924,Loneliness and identity
row 934,love and the taj mahal
row 940,Cambridge University Press
row 944,young daughter's arrest and allegations
row 946,historical costumes in period drama
row 947,women's achievement in judo
row 949,the novelty of a new art
row 950,renewable energy policy and investment
row 951,search for criminals
row 953,rescue of a drowning boy
row 956,king's troubles with his son
row 961,psychic impact of isolated places
row 967,Michelle Wie's major victory
row 975,Lettie's coming of age
row 977,academic freedom in universities
row 981,Halley's comet prediction
row 984,Mormon excommunication for doctrinal dissent
row 989,alleged waterboarding by CIA
row 990,space transportation to Mars
row 991,Tarzan's moral and emotional conflict
row 992,Argentina's military trials for human rights abuses
row 994,President Obama's lack of foreign policy focus
row 999,finding joy in life at any age
row 1011,history of the Kingdom of France
row 1012,Muslim community backlash against congressional hearing
row 1014,Gmina Michałowo
row 1016,Haye vs. Klitschko boxing fight
row 1017,Somali ethnic group
row 1019,New Zealand's geography and history
row 1020,A student's struggle and dreams
row 1023,United States Capitol
row 1027,kindness of a young girl
row 1029,children helping homeless with warm clothes
row 1031,international sports and accidents
row 1032,Jeff Conaway's drug addiction
row 1036,General Motors corporate overview
row 1043,kitten and mouse playing
row 1045,Macheson's return and request for work
row 1047,Social dynamics at a dinner party
row 1052,Oscar red carpet fashion
row 1056,Inuit people and culture
row 1060,Einstein's life and discoveries
row 1062,Vancouver's city profile and global recognition
row 1063,friendship and kindness
row 1064,Mandela's death and national mourning
row 1065,Ivory Coast political recovery
row 1071,Book theft and recovery
row 1073,Friends' weekend plans
row 1074,Julius Caesar's rise to power
row 1077,political wives and victimhood
row 1079,Crabtree's escape from jail
row 1081,Unix operating system
row 1085,phone cleaning with UV-C technology
row 1086,aphasics as superior lie detectors
row 1087,Plato's influence on Western thought
row 1089,Robert Lewandowski transfer to Bayern Munich
row 1090,Idol contestants' post-show lives
row 1091,father's murder of children
row 1092,George and Richard's rivalry
row 1100,planning a covert mission
row 1103,power of photography in history
row 1107,political coalition formation
row 1108,Flora's emotional distress
row 1109,Manneken Piss statue
row 1115,Pastor Boiset's mistaken belief
row 1117,Linux operating system
row 1122,boasting and humility
row 1126,Ford and Edison's friendship
row 1130,Anne Frank's diary during WWII
row 1133,turkey's daily activities
row 1134,race and biology
row 1135,political corruption
row 1137,geodesic domes
row 1142,DACA and immigration reform
row 1143,feeding the homeless
row 1147,love and identity revelation
row 1148,Paramount Pictures studio history
row 1150,Hans's journey to London
row 1151,Meg's trip to Vanity Fair
row 1153,Time magazine history and circulation
row 1154,Party's mountain trip
row 1160,Mexican hut description
row 1161,journey through California valleys
row 1164,community-based urban farming
row 1169,baroness's isolation and faith
row 1171,microorganisms and their diversity
row 1172,Abner's illness and family concern
row 1175,car bomb attack in Peshawar
row 1179,copper claim negotiation
row 1184,Steven Hayes trial
row 1185,Souris River flood in Minot
row 1186,presidential debate analysis
row 1191,origin and spread of coffee
row 1194,Rousseau's philosophical and literary influence
row 1199,Jimmy's hunger and lack of appetite
row 1201,athlete nutrition
row 1202,Encyclopedia of Mathematics
row 1206,the skating race
row 1213,foolish wishes of Reddy Fox
row 1214,Paul Harvey's impact on listeners
row 1216,overcoming failure to succeed
row 1219,conservation and sustainable development
row 1229,work vs. leisure
row 1230,President Obama's campaign tour
row 1231,Stealing of the horses
row 1232,birthday celebrations around the world
row 1238,teen couple arrested for car and gun thefts
row 1239,secret letter discovery
row 1240,exceptional human memory
row 1241,zebra clapping magic
row 1242,Francis Scott Key Fitzgerald's life and career
row 1244,characters' reactions to a surprising event
row 1245,Secret discovery and celebration
row 1246,Spiderman's life and responsibilities
row 1250,Warner Bros. Records
row 1254,heroism in saving children from wildlife
row 1257,digital devices and children's eye health
row 1258,The Rolling Stones band history
row 1263,Billy and Jake playing at the park
row 1271,girls' imprisonment and unexpected arrival
row 1272,Cubism and its artistic influences
row 1275,Canadian Hot 100 chart
row 1276,Emile Hirsch assault charges
row 1277,Karl IV of the Holy Roman Empire
row 1279,Cambodia's history and culture
row 1280,David's life and reign
row 1281,John F. Kennedy's life and presidency
row 1282,Berenger's plan to enter the palace
row 1286,Perl programming language
row 1291,Hurricane Isaac's impact on Louisiana
row 1294,land ownership in California
row 1297,Lance's conflict with church duties
row 1299,Roosevelt's governorship campaign
row 1301,secret letter and betrayal
row 1302,Leonardo da Vinci's multifaceted talents
row 1303,young people changing the world
row 1308,Hampshire county overview
row 1311,Romney's victory speech and criticism of Obama
row 1312,Liechtenstein's geography and economy
row 1314,Boys' houseboat vacation
row 1316,Nazi Germany and the 1936 Olympics
row 1319,murder of Julissa Brisman
row 1320,Presidents and golf
row 1321,roommate conflicts and cooperation
row 1322,Ravi's webcam spying and sentencing
row 1323,Steven Bowditch's unexpected tournament performance
row 1326,Suzie's birthday weekend
row 1331,earthquake in Pakistan
row 1335,nickelodeon theaters
row 1337,Islamist political movements
row 1342,Walter's culinary education and philosophy
row 1345,violence in Benghazi
row 1346,Warner Music Group
row 1348,murder trial evidence
row 1352,Blake's search for varnish
row 1355,Norway's geography and government
row 1357,pain management and drug overdose
row 1358,Anne's religious beliefs
row 1360,security challenges for aid workers in Haiti
row 1363,family hardship during war
row 1368,Western Sahara dispute
row 1373,self-experimentation in science
row 1377,Peter Rabbit's reaction to Boomer the Nighthawk
row 1379,Owen's healing and secrecy
row 1381,Cree warriors' criticism of Lord Selkirk
row 1384,emotional distress after betrayal
row 1385,phone-free lifestyle benefits and drawbacks
row 1386,kidnapping and rescue of a British boy in Pakistan
row 1390,student advice column dilemma
row 1395,Margaret Thatcher's political career
row 1399,helping others through friendship
row 1400,evolutionary biology
row 1403,prisoners of rights in Iran
row 1406,U.S. soccer coach appointment
row 1410,concepts of God in religion and philosophy
row 1412,"Columbus, Ohio"
row 1413,Royce's emotional and financial困境
row 1416,engagement of Lady Merrifield's daughters
row 1417,health challenges of food writing
row 1419,history of The Toronto Star
row 1424,students' social changes and dynamics
row 1427,cultural diversity of Papua New Guinea
row 1430,European football matches
row 1431,Rover boys' campus fun
row 1433,civil war tensions and public reaction
row 1436,O.J. Simpson trial portrayal
row 1441,Dave Thomas's life and legacy
row 1443,arrival at a new land
row 1446,boys' search for a missing person
row 1447,Billy Ray Cyrus' career and family
row 1450,human adaptation to spaceflight
row 1455,snobbishness in social circles
row 1456,Deng's diplomatic visit to the US
row 1462,First daughters of the U.S. president
row 1463,Stan Case's death and legacy
row 1464,Muammar Gaddafi's political rule
row 1466,Betty's meeting with d'Aguilar
row 1481,legal cases of suspects linked to Boston Marathon bombing
row 1484,History of Guatemala
row 1486,LED technology and development
row 1488,father's guilt over leaving daughter
row 1490,laptops in schools
row 1491,trust in military strategy
row 1494,orphans' rehabilitation and education
row 1495,Dick's search for his brother
row 1496,Karnataka state overview
row 1497,chimp attack and pet ownership
row 1500,indigenous history and Mexican independence
row 1502,presidential candidates losing home states
row 1507,Tesla's electrical inventions
row 1512,botanical nomenclature
row 1513,online higher education revolution
row 1514,refugee children's suffering
row 1518,bilateral symmetry in animals
row 1524,Lieutenant Butler's disappearance
row 1530,Angel's impact on helping zoo animals
row 1532,University of London structure and colleges
row 1534,Champagne's FIFA campaign
row 1539,Wikimedia Commons media repository
row 1540,Scout journey into the woods
row 1541,Hungarian language family
row 1543,telescopes and their development
row 1544,"Bratislava, Slovakia"
row 1547,Charlie's escape from Warsaw
row 1558,saving the sloop
row 1559,homelessness and recovery
row 1560,Family trip to the West
row 1564,Panasonic brand overview
row 1569,pursuit of dreams
row 1570,elephant imitating human speech
row 1571,former governor's post-office life
row 1576,Lebanon's historical and cultural development
row 1578,Maria Sharapova's injury frustration and response
row 1580,Danny's dream of attending a football match
row 1582,Conan O'Brien vs. NBC Tonight Show move
row 1583,American Idol show format
row 1584,overcoming adversity through talent and love
row 1585,Castell's display of wealth
row 1589,unplanned rescue of children from car accident
row 1594,Fernando Alonso's victory at Spanish Grand Prix
row 1600,track sprinters doping scandals
row 1606,Medical mission in Afghanistan
row 1607,Neptune's characteristics and discovery
row 1609,Rajasthan's geography and landmarks
row 1610,pizza-based euro solution
row 1621,local area networks
row 1622,Bloomberg L.P. company overview
row 1623,Madeira's geographical and cultural overview
row 1626,inventors and their contributions
row 1627,Boolean algebra
row 1633,cricket bowling average
row 1640,journey through the forest
row 1644,future of urban transportation
row 1645,Hester's marriage claim and family duty
row 1648,Steven Hayes trial
row 1649,origin of the term OK
row 1657,History of Yemen
row 1666,young prodigy pianist
row 1670,young woman uses first aid skills
row 1674,Boys' new room rental
row 1675,Methodist theology and practices
row 1676,Betty's fear of reunion with John
row 1681,Olympic torch relay 2008
row 1682,evolution of the bicycle
row 1691,Spain-France sports tensions
row 1693,Serena Williams and Li Na in WTA Championships final
row 1694,Danny warns Peter of danger
row 1699,search for missing autistic teen
row 1700,conversational pacing and pausing
row 1705,Hetty Robinson's meanness and its consequences
row 1706,overcoming adversity to achieve academic success
row 1707,Family life and relationships
row 1709,Tom's discovery of human behavior through whitewashing
row 1711,idiot savants and brain function
row 1714,Amyas Leigh's journey to Stow
row 1716,IPA Braille system
row 1717,dinner arrangement mystery
row 1723,History of East Prussia
row 1726,John Henson's death and legacy
row 1729,heroism in a rescue situation
row 1731,fox's daily routine
row 1733,"Charleston, South Carolina"
row 1736,Search for King Alfred in Athelney
row 1737,mother's farewell and emotional release
row 1741,Colonel Clark's journey to Virginia
row 1745,School party invitation
row 1747,escape from buried tunnel
row 1750,Christian pastor's execution in Iran
row 1752,Van Gogh and Gauguin as artists
row 1753,wildcat attack in river
row 1754,Julia's responsibility and consequences
row 1758,prescription drug charges against Kristin Davis
row 1760,prospecting and fraud in mining
row 1761,new pupils joining the academy
row 1762,SpaceShipTwo accident investigation
row 1764,family bonding and communication
row 1770,Buck's journey from freedom to captivity
row 1774,16:9 aspect ratio
row 1775,sexualization of young girls in pageants
row 1779,deaths of music icons
row 1780,Sun Microsystems
row 1793,Rik Mayall's death and legacy
row 1795,2008 U.S. presidential election
row 1806,CNN Heroes tribute show
row 1807,Military operations in Mississippi
row 1811,Yale University overview
row 1812,House of Habsburg
row 1821,history of the word translation
row 1823,The Independent newspaper
row 1828,Boston Globe newspaper
row 1832,love and freedom
row 1833,Matthew Murray's suicide and shooting incident
row 1838,Angela Chang's career in music and acting
row 1840,rescuing stray cats on campus
row 1841,discovery of a deserted steam yacht
row 1842,Times Square bomb attempt
row 1844,Lindsey Vonn's ski race return
row 1846,Tiger Woods' golf comeback
row 1848,evening in the forest
row 1849,U.S. citizens accused of terrorism in Pakistan
row 1850,cable television
row 1851,Tea Party candidate controversy in Nevada
row 1855,car wreck and injuries
row 1856,public response to Boston bombing
row 1859,Jonathan Winters' comedic legacy
row 1862,existentialism as a philosophical approach
row 1863,Inspiring people from diverse backgrounds
row 1867,Marshall Islands geography and history
row 1869,Equatorial Guinea geography
row 1880,Kane's campaign and the Sandusky scandal
row 1882,family conflict over Susanna's holiday
row 1884,Tommy's self-control for love
row 1889,Guss Mildmay's emotional distress and discovery of Jack De Baron's betrayal
row 1890,Summer vacation plans
row 1891,bond between farmer and bull
row 1894,Ebola outbreak in Liberia
row 1897,spider's train trip to visit grandmother
row 1899,refugee children's suffering
row 1901,effectiveness of antidepressants
row 1902,Sony Corporation overview
row 1903,Arlen Specter's political career and legacy
row 1904,parrot saves child from choking
row 1913,Barcelona's 100th match victory
row 1919,global interest in Chinese literature
row 1920,Missouri's history and geography
row 1921,Identity of Jihadi John
row 1923,James Bond film box office performance
row 1924,Bulgaria's historical development
row 1927,Idris Elba's tribute to Mandela
row 1935,Rubber Duck exhibition in Beijing
row 1937,historical development of Alsace
row 1940,Verrückt water slide construction and features
row 1944,domestic violence and its consequences
row 1953,Lei Feng's influence on international educators
row 1954,prisoners' captivity and captivity narrative
row 1955,Garnache's moral dilemma
row 1961,Elmore Leonard's return to Raylan Givens
row 1962,Celeste Holm's life and career
row 1964,rule of law
row 1966,true victory through perseverance
row 1976,World Beard and Moustache Championships
row 1977,information and communications technology
row 1979,Switzerland's geography and government
row 1982,Alice's Adventures in Wonderland
row 1983,young girl's achievement in golf
row 1984,overcoming childhood obesity
row 1987,slavery charges against Pakistani woman
row 1989,Rilla Blythe's adolescence
row 1990,influence of Mrs. Grainger
row 1993,Sydney as a city
row 1995,Duncombe's encounter with Miss Poynton
row 1996,parental reading with children
row 1998,Mexico's injustice and violence
row 2001,English football cup competition
row 2003,characters' holiday plans
row 2004,community expectations and church practices
row 2006,military confrontation and strategy
row 2007,Taoism philosophy
row 2010,biological classification of classes
row 2012,pets saving human lives
row 2026,NFL commissioner controversies
row 2031,freedom of the West Memphis Three
row 2035,Finding Cervantes' remains
row 2038,pets saving owners from danger
row 2041,acts of kindness and human connection
row 2044,Buenos Aires city autonomy
row 2048,Jip Collins' arrest
row 2054,robot helping make banana bread
row 2055,dreams coming true through persistence
row 2056,Bertha's recovery and happiness
row 2057,auction of a young woman
row 2060,Dominica as a Caribbean island nation
row 2062,elderly person's adventure
row 2065,navigation and ship calculations
row 2066,HIV/AIDS activism and education
row 2067,Jay Chou and his fans
row 2072,Arafat's cause of death controversy
row 2077,mistake on mayor Koch's tombstone
row 2078,BYU student life and policies
row 2082,love across cultural differences
row 2087,study of plant life
row 2089,U.S. soldier's mass killing in Afghanistan
row 2092,delaying retirement age in China
row 2093,Ravalomanana's failed return to Madagascar
row 2098,love between humans and animals in war
row 2100,Trump and Scotland's energy policy
row 2103,FIFA presidential election
row 2104,boyhood and manliness
row 2105,Christie lane closure allegations
row 2107,Harry's fatigue and recovery
row 2108,Italy's government formation
row 2109,Fort Worth's cultural and historical significance
row 2113,British pursuit of French retreat
row 2115,raising tobacco purchase age to 21
row 2116,the power of theatre to transform people
row 2118,Woody Harrelson zombie mix-up
row 2121,Taliban in Afghanistan
row 2126,plot to join ISIS
row 2127,Susie Wolff's F1 participation
row 2131,Arnold Baxter's escape and return
row 2132,small acts of kindness
row 2134,history of Laos
row 2146,British music industry association
row 2148,Indian leadership and authority
row 2149,HIV/AIDS awareness and advocacy
row 2153,Han dynasty history
row 2156,British chivalry order
row 2157,finding lost items through quiet observation
row 2158,doctor-patient relationships
row 2159,Napoleonic Wars
row 2164,flight altitude records
row 2168,Olympic champions' post-retirement lives
row 2174,peaceful political transformation
row 2175,identity of the Bin Laden shooter
row 2176,Military surrender and troop movements
row 2177,youth basketball passion
row 2180,political factions and conflicts
row 2181,Liberia's history and challenges
row 2182,slave trade and resistance
row 2187,family conflict and reconciliation
row 2191,history and forms of comics
row 2193,Jack's solitary nature and social encounter
row 2196,making friends through kindness
row 2197,communication records and milestones
row 2200,household chores and responsibilities
row 2202,vinyl record history and revival
row 2204,China's history and governance
row 2207,swimmers at school
row 2213,Amos Cuthbert's attendance at the play
row 2216,James Bulger's potential testimony
row 2223,"Nashville, Tennessee"
row 2224,Strange letter writer
row 2226,U.S. visa application challenges for Chinese citizens
row 2238,Michael Jackson family custody dispute
row 2240,"Saint Paul, Minnesota"
row 2247,Mo Yan's literary career
row 2255,Leslie Van Houten parole denial
row 2256,terrorist package incidents
row 2259,Islam as a religion
row 2265,Drew Barrymore's career and personal growth
row 2270,nano-technology applications
row 2272,U.S.-Iran rapprochement
row 2273,Hal's exposure as a spy
row 2274,Pris and Phil's broken engagement
row 2275,Zimmerman's financial support from supporters
row 2276,Treatment of detained father in Japan
row 2280,Molly's grief over Jim's absence
row 2281,disabled veteran's experience in war
row 2284,parental aggression in soccer
row 2286,"tornado damage in Rayne, Louisiana"
row 2287,boys rescue brothers from poisoning
row 2291,Kyrgyzstan's history and governance
row 2294,Spain's victory in Euro 2012
row 2297,Wi-Fi technology and its applications
row 2298,Punjab's geography and economy
row 2301,after-school mentorship program
row 2307,sleep problems and solutions
row 2312,lost pet reunited
row 2314,pursuing one's dreams
row 2315,Silurian geologic period
row 2316,Edmund Burke's early life
row 2318,restoration of damaged ecosystems
row 2339,Jones's innocence and trial
row 2340,Catherine's excitement for her cousin's arrival
row 2342,US students' views on China
row 2344,visits to support recovery
row 2345,Albert Fitzallen's potential marriage to Mary Snow
row 2347,Luo Yang's dedication to aviation
row 2349,1984 Summer Olympics
row 2351,Camp Rock movie popularity among teens
row 2355,dogs helping children with speech disabilities
row 2359,mother's hidden emotions
row 2361,Roger Williams' life and career
row 2363,African-American migration
row 2364,bologna sandwich
row 2372,Rome and its beauty
row 2377,Northwestern University foundation
row 2379,Chuck Berry's influence on rock and roll
row 2385,capitalization in publishing
row 2392,friends playing with a kite
row 2393,Korean language family and classification
row 2398,Ruby Ruggles' situation in Bungay
row 2400,Connecticut state overview
row 2411,arrival of armed savages
row 2413,Ecuador's history and culture
row 2415,Batman as a realistic hero
row 2419,Beth's declining health and the family's emotional response
row 2420,Dick and Sam captured by Sack Todd
row 2421,Spennie's happiness after the play
row 2422,social dynamics among women
row 2423,Haney's character and reputation
row 2429,Impressionism art movement
row 2430,shipboard tensions and conflicts
row 2431,MotoGP race results and standings
row 2432,Students' holiday activities and concerns about Nick Pell and Tad Sobber
row 2433,NASCAR organization and structure
row 2435,Comcast Corporation
row 2441,Tom's accusation of Dan Baxter
row 2444,Life in Thrums
row 2445,Eskimo life in the Arctic
row 2452,consumer electronics trends
row 2453,migrant massacre in Mexico
row 2457,arrival of the boy
row 2458,DIY trend due to high living costs
row 2462,justice for a teen rape victim
row 2463,Steve Jobs' legacy and lessons
row 2465,Saint Helena island
row 2470,dragons defeating humans and taking their land
row 2471,amusic condition and its impact
row 2475,importance of attention to detail
row 2476,tender parent-child attachment
row 2481,Bella's responsibility for Jim
row 2483,photography of football players
row 2489,consequences of disrespecting nature
row 2493,Glutts's confrontation with Werner
row 2495,Harry and George reconciling after a quarrel
row 2499,Luisa's life in Beijing
row 2515,Grandfather's love and memory
row 2516,Endangered species protection
row 2522,ISIS recruitment of Westerners
row 2523,German administration in Samoa
row 2525,growing vegetables in a garden
row 2531,Federer's Wimbledon victory
row 2535,human rights violation lawsuit
row 2540,Philammon's pursuit of his sister
row 2541,Christmas celebration
row 2543,biodiversity on Earth
row 2544,British music industry association
row 2545,Alaskan adventures
row 2547,annelid biology and classification
row 2548,Aaron Carter's music career
row 2551,Alice's spiritual journey
row 2553,Caroline's emotional distance
row 2556,Mathematician's struggle with schizophrenia
row 2561,invention and adoption of the teleprompter
row 2562,Duke's intentions toward Silverbridge and Lady Mabel
row 2563,Drew Peterson murder trial
row 2568,parents' views on pocket money
row 2571,escape from camp
row 2576,Africa as the origin of human life
row 2578,theory of relativity
row 2579,political scandals and adultery
row 2582,parental monitoring of teens via GPS
row 2584,Phonny's squirrel purchase
row 2586,family memories in home staircases
row 2590,1960 Rome Olympics
row 2591,Roman provincial governance and corruption
row 2592,writing and imagination
row 2593,Dennis Rodman's visit to North Korea
row 2596,Texas geography and demographics
